client_code,share_food,share_rest,share_travel,share_online,avg_balance,inflows_outflows_ratio,has_loans,has_atm_out,has_fx,loan_ratio,atm_ratio,fx_ratio,travel_seasonality,weekend_spending,best_product
47,0.0,0.0,0.0,0.0,79592.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
48,0.0,0.0,0.0,0.0,82214.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
49,0.0,0.0,0.0,0.0,1410759.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
50,0.0,0.0,0.0,0.0,3573697.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
51,0.0,0.0,0.0,0.0,1429027.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
52,0.0,0.0,0.0,0.0,3418709.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
53,0.0,0.0,0.0,0.0,1258584.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
54,0.0,0.0,0.0,0.0,4083294.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
55,0.0,0.0,0.0,0.0,3504443.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
56,0.0,0.0,0.0,0.0,60622.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
57,0.0,0.0,0.0,0.0,2757704.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
58,0.0,0.0,0.0,0.0,62335.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
59,0.0,0.0,0.0,0.0,4427461.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
60,0.0,0.0,0.0,0.0,48779.0,1.0,0,0,0,0.0,0.0,0.0,0,0,Депозит Сберегательный
